Событие: Connecting to 10.12.116.201.   // 13:02:52:126 31.03.2018
01 00 27 00 F7 CF F0 EE E3 F0 E0 EC EC E0 20 3F 20 20 20 20 20 3E 5F 5F 5F 20 20 20 20 20 20 20 20 20 20 20 20 5B EF   // прием: 39 байт; 13:03:14:726 31.03.2018
// таймаут: 170 мсек



00 00 08 00 F6 01 84 1B   // передача: 8 байт; 13:03:16:906 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 01 84 1B 21 B3 05 B9   // передача: 18 байт; 13:03:16:906 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:03:16:906 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:03:18:716 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:18:716 31.03.2018
// таймаут: 1810 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:18:716 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:18:716 31.03.2018
// принято 9 байт (доступно 9 из 39 байт)   // 13:03:19:246 31.03.2018
// принято 39 байт (доступно 48 из 39 байт)   // 13:03:20:066 31.03.2018
// принято с сокета: 48 байт

01 00 09 00 F6 00 00 37 F3 01 00 27 00 F7 CF F0 EE E3 F0 E0 EC EC E0 20 3F 20 20 20 20 20 3E 5F 5F 31 20 20 20 20 20 20 20 20 20 20 20 20 CC C1   // прием: 48 байт; 13:03:20:066 31.03.2018
// таймаут: 1350 мсек



00 00 08 00 F6 01 84 1B   // передача: 8 байт; 13:03:20:756 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 01 84 1B 21 B3 05 B9   // передача: 18 байт; 13:03:20:756 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:03:21:426 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:03:22:056 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:22:056 31.03.2018
// таймаут: 1300 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:22:056 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:22:056 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:03:22:546 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:03:23:086 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF F0 EE E3 F0 E0 EC EC E0 20 3F 20 20 20 20 20 3E 5F 31 31 20 20 20 20 20 20 20 20 20 20 20 20 A3 6F   // прием: 39 байт; 13:03:23:086 31.03.2018
// таймаут: 1030 мсек

Программа ?     
>_11            


00 00 08 00 F6 0D 84 1E   // передача: 8 байт; 13:03:24:166 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 0D 84 1E 21 B3 05 B9   // передача: 18 байт; 13:03:24:166 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:03:24:856 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:03:25:426 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:25:426 31.03.2018
// таймаут: 1260 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:25:426 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:25:426 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:03:25:796 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:03:26:286 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF E0 F0 EE EB FC 20 20 20 20 20 20 20 20 20 20 20 20 20 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 20 20 20 3C A2   // прием: 39 байт; 13:03:26:286 31.03.2018
// таймаут: 860 мсек

Пароль          
   ----------   


00 00 08 00 F6 02 C4 1A   // передача: 8 байт; 13:03:27:636 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 02 C4 1A 21 B3 05 B9   // передача: 18 байт; 13:03:27:636 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:03:28:336 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:03:29:446 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:29:446 31.03.2018
// таймаут: 1810 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:29:446 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:29:446 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:03:30:046 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:03:30:566 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF E0 F0 EE EB FC 20 20 20 20 20 20 20 20 20 20 20 20 20 2A 2D 2D 2D 2D 2D 2D 2D 2D 2D 20 20 20 37 E5   // прием: 39 байт; 13:03:30:566 31.03.2018
// таймаут: 1120 мсек

Пароль          
   *---------   


00 00 08 00 F6 06 C5 D9   // передача: 8 байт; 13:03:31:246 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 06 C5 D9 21 B3 05 B9   // передача: 18 байт; 13:03:31:246 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:03:31:666 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:03:32:156 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:32:156 31.03.2018
// таймаут: 910 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:32:156 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:32:156 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:03:32:556 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:03:33:076 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF E0 F0 EE EB FC 20 20 20 20 20 20 20 20 20 20 20 20 20 2A 2A 2D 2D 2D 2D 2D 2D 2D 2D 20 20 20 C2 2E   // прием: 39 байт; 13:03:33:076 31.03.2018
// таймаут: 920 мсек

Пароль          
   **--------   


00 00 08 00 F6 01 84 1B   // передача: 8 байт; 13:03:34:536 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 01 84 1B 21 B3 05 B9   // передача: 18 байт; 13:03:34:536 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:03:35:276 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:03:35:756 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:35:756 31.03.2018
// таймаут: 1220 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:35:766 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:35:766 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:03:36:116 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:03:36:626 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF E0 F0 EE EB FC 20 20 20 20 20 20 20 20 20 20 20 20 20 2A 2A 2A 2D 2D 2D 2D 2D 2D 2D 20 20 20 D8 5A   // прием: 39 байт; 13:03:36:626 31.03.2018
// таймаут: 860 мсек

Пароль          
   ***-------   


00 00 08 00 F6 01 84 1B   // передача: 8 байт; 13:03:37:686 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 01 84 1B 21 B3 05 B9   // передача: 18 байт; 13:03:37:686 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:03:38:116 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:03:38:596 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:38:596 31.03.2018
// таймаут: 910 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:38:596 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:38:596 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:03:38:986 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:03:39:506 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF E0 F0 EE EB FC 20 20 20 20 20 20 20 20 20 20 20 20 20 2A 2A 2A 2A 2D 2D 2D 2D 2D 2D 20 20 20 69 80   // прием: 39 байт; 13:03:39:506 31.03.2018
// таймаут: 910 мсек

Пароль          
   ****------   


00 00 08 00 F6 03 05 DA   // передача: 8 байт; 13:03:40:466 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 03 05 DA 21 B3 05 B9   // передача: 18 байт; 13:03:40:466 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:03:41:446 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:03:42:296 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:42:296 31.03.2018
// таймаут: 1830 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:42:306 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:42:306 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:03:42:696 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:03:43:186 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF E0 F0 EE EB FC 20 20 20 20 20 20 20 20 20 20 20 20 20 2A 2A 2A 2A 2A 2D 2D 2D 2D 2D 20 20 20 4F B0   // прием: 39 байт; 13:03:43:186 31.03.2018
// таймаут: 880 мсек

Пароль          
   *****-----   


00 00 08 00 F6 07 04 19   // передача: 8 байт; 13:03:43:906 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 07 04 19 21 B3 05 B9   // передача: 18 байт; 13:03:43:906 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:03:44:276 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:03:44:836 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:44:836 31.03.2018
// таймаут: 930 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:44:836 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:44:836 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:03:45:236 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:03:45:766 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF E0 F0 EE EB FC 20 20 20 20 20 20 20 20 20 20 20 20 20 2A 2A 2A 2A 2A 2A 2D 2D 2D 2D 20 20 20 0E 56   // прием: 39 байт; 13:03:45:766 31.03.2018
// таймаут: 930 мсек

Пароль          
   ******----   


00 00 08 00 F6 09 85 DD   // передача: 8 байт; 13:03:46:626 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 09 85 DD 21 B3 05 B9   // передача: 18 байт; 13:03:46:626 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:03:47:016 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:03:47:516 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:47:516 31.03.2018
// таймаут: 890 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:47:516 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:47:516 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:03:47:936 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:03:48:466 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF E0 F0 EE EB FC 20 20 20 20 20 20 20 20 20 20 20 20 20 2A 2A 2A 2A 2A 2A 2A 2D 2D 2D 20 20 20 78 96   // прием: 39 байт; 13:03:48:466 31.03.2018
// таймаут: 950 мсек

Пароль          
   *******---   


00 00 08 00 F6 01 84 1B   // передача: 8 байт; 13:03:49:796 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 01 84 1B 21 B3 05 B9   // передача: 18 байт; 13:03:49:796 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:03:50:516 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:03:51:036 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:51:036 31.03.2018
// таймаут: 1240 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:51:036 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:51:046 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:03:51:456 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:03:52:006 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF E0 F0 EE EB FC 20 20 20 20 20 20 20 20 20 20 20 20 20 2A 2A 2A 2A 2A 2A 2A 2A 2D 2D 20 20 20 79 21   // прием: 39 байт; 13:03:52:006 31.03.2018
// таймаут: 960 мсек

Пароль          
   ********--   


00 00 08 00 F6 0D 84 1E   // передача: 8 байт; 13:03:52:566 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 0D 84 1E 21 B3 05 B9   // передача: 18 байт; 13:03:52:566 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:03:52:956 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:03:53:476 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:53:476 31.03.2018
// таймаут: 910 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:53:476 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:53:476 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:03:53:876 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:03:54:406 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CD E0 F1 F2 F0 EE E9 EA E0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 CE CA 20 20 20 20 20 20 20 56 CB   // прием: 39 байт; 13:03:54:406 31.03.2018
// таймаут: 930 мсек

Настройка       
       ОК       


00 00 08 00 F6 09 85 DD   // передача: 8 байт; 13:03:55:406 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 09 85 DD 21 B3 05 B9   // передача: 18 байт; 13:03:55:406 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:03:55:786 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:03:56:236 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:56:236 31.03.2018
// таймаут: 830 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:56:236 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:56:236 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:03:56:616 31.03.2018


00 00 08 00 F6 0C 45 DE   // передача: 8 байт; 13:03:56:706 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 0C 45 DE 21 B3 05 B9   // передача: 18 байт; 13:03:56:706 31.03.2018
// принято 38 байт (доступно 39 из 9 байт)   // 13:03:57:006 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CD E5 EE E1 F5 EE E4 E8 EC EE 3A 20 20 20 20 20 20 20 20 EA ED EE EF EA E0 20 27 50 27 20 20 20 F9 0E   // прием: 39 байт; 13:03:57:006 31.03.2018
// таймаут: 300 мсек

// принято 9 байт (доступно 9 из 9 байт)   // 13:03:57:436 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:57:436 31.03.2018
// таймаут: 730 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:57:436 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:57:436 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:03:57:816 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:03:58:306 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF F0 EE E3 F0 E0 EC EC E0 20 3F 20 20 20 20 20 3D 5F 5F 5F 20 20 20 20 20 20 20 20 20 20 20 20 1B 1E   // прием: 39 байт; 13:03:58:306 31.03.2018
// таймаут: 870 мсек

Программа ?     
=___            


00 00 08 00 F6 09 85 DD   // передача: 8 байт; 13:03:58:866 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 09 85 DD 21 B3 05 B9   // передача: 18 байт; 13:03:58:866 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:03:59:256 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:03:59:716 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:03:59:716 31.03.2018
// таймаут: 850 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:59:716 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:59:716 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:04:00:096 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:04:00:606 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF F0 EE E3 F0 E0 EC EC E0 20 3F 20 20 20 20 20 3D 5F 5F 39 20 20 20 20 20 20 20 20 20 20 20 20 93 78   // прием: 39 байт; 13:04:00:606 31.03.2018
// таймаут: 890 мсек

Программа ?     
=__9            


00 00 08 00 F6 08 44 1D   // передача: 8 байт; 13:04:01:086 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 08 44 1D 21 B3 05 B9   // передача: 18 байт; 13:04:01:086 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:04:01:436 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:04:01:916 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:04:01:916 31.03.2018
// таймаут: 830 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:04:01:916 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:04:01:926 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:04:02:276 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:04:02:786 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF F0 EE E3 F0 E0 EC EC E0 20 3F 20 20 20 20 20 3D 5F 39 38 20 20 20 20 20 20 20 20 20 20 20 20 F7 9F   // прием: 39 байт; 13:04:02:786 31.03.2018
// таймаут: 860 мсек

Программа ?     
=_98            


00 00 08 00 F6 0D 84 1E   // передача: 8 байт; 13:04:03:306 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 0D 84 1E 21 B3 05 B9   // передача: 18 байт; 13:04:03:306 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:04:03:696 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:04:04:456 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:04:04:456 31.03.2018
// таймаут: 1150 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:04:04:456 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:04:04:456 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:04:07:136 31.03.2018


00 00 07 00 F7 D4 47   // передача: 7 байт; 13:04:08:566 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:04:08:566 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:04:08:826 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 D2 E0 E9 EC E0 F3 F2 FB 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 32 00 EC F1 20 20 20 31 62 4B   // прием: 39 байт; 13:04:08:826 31.03.2018
// таймаут: 260 мсек

Таймауты        
        2 мс   1
// принято 1 байт (доступно 1 из 0 байт)   // 13:04:09:406 31.03.2018
// принято с сокета: 1 байт

01   // прием: 1 байт; 13:04:09:406 31.03.2018
// таймаут: 840 мсек

// принято 38 байт (доступно 38 из 0 байт)   // 13:04:09:886 31.03.2018
// принято с сокета: 38 байт

00 27 00 F7 D2 E0 E9 EC E0 F3 F2 FB 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 32 00 EC F1 20 20 20 31 62 4B   // прием: 38 байт; 13:04:09:886 31.03.2018
// таймаут: 1320 мсек



00 00 08 00 F6 0D 84 1E   // передача: 8 байт; 13:04:10:356 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 0D 84 1E 21 B3 05 B9   // передача: 18 байт; 13:04:10:356 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:04:10:976 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:04:12:486 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:04:12:486 31.03.2018
// таймаут: 2130 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:04:12:486 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:04:12:486 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:04:13:446 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:04:15:106 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 D2 E0 E9 EC E0 F3 F2 FB 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 35 00 EC F1 20 20 20 32 63 AC   // прием: 39 байт; 13:04:15:106 31.03.2018
// таймаут: 2620 мсек

Таймауты        
        5 мс   2


00 00 08 00 F6 0D 84 1E   // передача: 8 байт; 13:04:16:066 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 0D 84 1E 21 B3 05 B9   // передача: 18 байт; 13:04:16:066 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:04:16:436 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:04:16:906 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:04:16:906 31.03.2018
// таймаут: 840 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:04:16:906 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:04:16:906 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:04:17:396 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:04:17:886 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 D2 E0 E9 EC E0 F3 F2 FB 20 20 20 20 20 20 20 20 20 20 20 20 20 34 30 30 30 00 EC F1 20 20 20 33 EF F6   // прием: 39 байт; 13:04:17:886 31.03.2018
// таймаут: 980 мсек

Таймауты        
     4000 мс   3


00 00 08 00 F6 05 85 D8   // передача: 8 байт; 13:04:19:986 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 05 85 D8 21 B3 05 B9   // передача: 18 байт; 13:04:19:986 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:04:21:476 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:04:22:816 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:04:22:816 31.03.2018
// таймаут: 2830 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:04:22:816 31.03.2018


