Событие: Connecting to 128.65.41.5.   // 19:25:32:377 17.01.2022
29  : 1,000
30  : 1,000
31  : 1,000
32  : 1,000
33  : 1,000
34  : 1,000
35  : 1,000
36  : 1,000
37  : 1,000
38  : 1,000
39  : 1,000
40  : 1,000
41  : 1,000
42  : 1,000
43  : 1,000
44  : 1,000
45  : 1,000
46  : 1,000
47  : 1,000
48  : 1,000
49  : 1,000
50  : 1,000
51  : 1,000
52  : 1,000
53  : 1,000
54  : 1,000
55  : 1,000
56  : 1,000
57  : 1,000
58  : 1,000
59  : 1,000
60  : 1,000
61  : 1,000
62  : 1,000
63  : 1,000
64  : 1,000
Чтение коэффициентов: 20 %


00 00 07 00 22 15 D8   // передача: 7 байт; 19:25:37:368 17.01.2022


55 00 00 11 FF F0 00 00 07 00 22 15 D8 21 B3 8C 7D   // передача: 17 байт; 19:25:37:368 17.01.2022
// принято 263 байт (доступно 263 из 263 байт)   // 19:25:37:852 17.01.2022
// принято с сокета: 263 байт

01 00 07 01 22 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 46 1C 40 00 46 1C 40 00 46 1C 40 00 46 1C 40 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 9D 99   // прием: 263 байт; 19:25:37:852 17.01.2022
// таймаут: 484 мсек

1   : 5000,000
2   : 5000,000
3   : 5000,000
4   : 5000,000
5   : 5000,000
6   : 5000,000
7   : 5000,000
8   : 5000,000
9   : 5000,000
10  : 5000,000
11  : 5000,000
12  : 5000,000
13  : 10000,000
14  : 10000,000
15  : 10000,000
16  : 10000,000
17  : 1,000
18  : 1,000
19  : 1,000
20  : 1,000
21  : 1,000
22  : 1,000
23  : 1,000
24  : 1,000
25  : 1,000
26  : 1,000
27  : 1,000
28  : 1,000
29  : 1,000
30  : 1,000
31  : 1,000
32  : 1,000
33  : 1,000
34  : 1,000
35  : 1,000
36  : 1,000
37  : 1,000
38  : 1,000
39  : 1,000
40  : 1,000
41  : 1,000
42  : 1,000
43  : 1,000
44  : 1,000
45  : 1,000
46  : 1,000
47  : 1,000
48  : 1,000
49  : 1,000
50  : 1,000
51  : 1,000
52  : 1,000
53  : 1,000
54  : 1,000
55  : 1,000
56  : 1,000
57  : 1,000
58  : 1,000
59  : 1,000
60  : 1,000
61  : 1,000
62  : 1,000
63  : 1,000
64  : 1,000
Чтение коэффициентов: 40 %


00 00 07 00 28 95 DF   // передача: 7 байт; 19:25:37:852 17.01.2022


55 00 00 11 FF F0 00 00 07 00 28 95 DF 21 B3 8C 7D   // передача: 17 байт; 19:25:37:852 17.01.2022
// принято 263 байт (доступно 263 из 263 байт)   // 19:25:38:430 17.01.2022
// принято с сокета: 263 байт

01 00 07 01 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5E C9   // прием: 263 байт; 19:25:38:430 17.01.2022
// таймаут: 578 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 60 %


00 00 07 00 26 14 1B   // передача: 7 байт; 19:25:38:430 17.01.2022


55 00 00 11 FF F0 00 00 07 00 26 14 1B 21 B3 8C 7D   // передача: 17 байт; 19:25:38:430 17.01.2022
// принято 263 байт (доступно 263 из 263 байт)   // 19:25:38:993 17.01.2022
// принято с сокета: 263 байт

01 00 07 01 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 A8   // прием: 263 байт; 19:25:38:993 17.01.2022
// таймаут: 563 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 80 %


00 00 08 00 2A 00 1D 1B   // передача: 8 байт; 19:25:38:993 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 00 1D 1B 21 B3 05 B9   // передача: 18 байт; 19:25:38:993 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:39:336 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 04 00 A1 5B   // прием: 12 байт; 19:25:39:336 17.01.2022
// таймаут: 343 мсек

1   : 04.00.028.04.01
Чтение коэффициентов: 80 %


00 00 08 00 2A 01 DC DB   // передача: 8 байт; 19:25:39:336 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 01 DC DB 21 B3 05 B9   // передача: 18 байт; 19:25:39:336 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:39:679 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 04 01 60 9B   // прием: 12 байт; 19:25:39:679 17.01.2022
// таймаут: 343 мсек

2   : 04.00.028.04.02
Чтение коэффициентов: 80 %


00 00 08 00 2A 02 9C DA   // передача: 8 байт; 19:25:39:679 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 02 9C DA 21 B3 05 B9   // передача: 18 байт; 19:25:39:679 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:40:024 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 04 02 20 9A   // прием: 12 байт; 19:25:40:024 17.01.2022
// таймаут: 345 мсек

3   : 04.00.028.04.03
Чтение коэффициентов: 80 %


00 00 08 00 2A 03 5D 1A   // передача: 8 байт; 19:25:40:024 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 03 5D 1A 21 B3 05 B9   // передача: 18 байт; 19:25:40:024 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:40:383 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 04 03 E1 5A   // прием: 12 байт; 19:25:40:383 17.01.2022
// таймаут: 359 мсек

4   : 04.00.028.04.04
Чтение коэффициентов: 81 %


00 00 08 00 2A 04 1C D8   // передача: 8 байт; 19:25:40:383 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 04 1C D8 21 B3 05 B9   // передача: 18 байт; 19:25:40:383 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:40:711 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 03 00 A3 6B   // прием: 12 байт; 19:25:40:711 17.01.2022
// таймаут: 328 мсек

5   : 04.00.028.03.01
Чтение коэффициентов: 81 %


00 00 08 00 2A 05 DD 18   // передача: 8 байт; 19:25:40:726 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 05 DD 18 21 B3 05 B9   // передача: 18 байт; 19:25:40:726 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:41:054 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 03 01 62 AB   // прием: 12 байт; 19:25:41:054 17.01.2022
// таймаут: 328 мсек

6   : 04.00.028.03.02
Чтение коэффициентов: 81 %


00 00 08 00 2A 06 9D 19   // передача: 8 байт; 19:25:41:054 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 06 9D 19 21 B3 05 B9   // передача: 18 байт; 19:25:41:070 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:41:416 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 03 02 22 AA   // прием: 12 байт; 19:25:41:416 17.01.2022
// таймаут: 346 мсек

7   : 04.00.028.03.03
Чтение коэффициентов: 82 %


00 00 08 00 2A 07 5C D9   // передача: 8 байт; 19:25:41:416 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 07 5C D9 21 B3 05 B9   // передача: 18 байт; 19:25:41:416 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:41:775 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 03 03 E3 6A   // прием: 12 байт; 19:25:41:775 17.01.2022
// таймаут: 359 мсек

8   : 04.00.028.03.04
Чтение коэффициентов: 82 %


00 00 08 00 2A 08 1C DD   // передача: 8 байт; 19:25:41:775 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 08 1C DD 21 B3 05 B9   // передача: 18 байт; 19:25:41:775 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:42:102 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 01 00 A2 0B   // прием: 12 байт; 19:25:42:102 17.01.2022
// таймаут: 327 мсек

9   : 04.00.028.01.01
Чтение коэффициентов: 82 %


00 00 08 00 2A 09 DD 1D   // передача: 8 байт; 19:25:42:102 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 09 DD 1D 21 B3 05 B9   // передача: 18 байт; 19:25:42:102 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:42:462 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 01 01 63 CB   // прием: 12 байт; 19:25:42:462 17.01.2022
// таймаут: 360 мсек

10  : 04.00.028.01.02
Чтение коэффициентов: 83 %


00 00 08 00 2A 0A 9D 1C   // передача: 8 байт; 19:25:42:462 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 0A 9D 1C 21 B3 05 B9   // передача: 18 байт; 19:25:42:462 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:42:822 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 01 02 23 CA   // прием: 12 байт; 19:25:42:822 17.01.2022
// таймаут: 360 мсек

11  : 04.00.028.01.03
Чтение коэффициентов: 83 %


00 00 08 00 2A 0B 5C DC   // передача: 8 байт; 19:25:42:822 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 0B 5C DC 21 B3 05 B9   // передача: 18 байт; 19:25:42:822 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:43:149 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 01 03 E2 0A   // прием: 12 байт; 19:25:43:149 17.01.2022
// таймаут: 327 мсек

12  : 04.00.028.01.04
Чтение коэффициентов: 83 %


00 00 08 00 2A 0C 1D 1E   // передача: 8 байт; 19:25:43:149 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 0C 1D 1E 21 B3 05 B9   // передача: 18 байт; 19:25:43:149 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:43:493 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 02 00 27 02 00 EE F6   // прием: 12 байт; 19:25:43:493 17.01.2022
// таймаут: 344 мсек

13  : 03.00.039.02.01
Чтение коэффициентов: 84 %


00 00 08 00 2A 0D DC DE   // передача: 8 байт; 19:25:43:493 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 0D DC DE 21 B3 05 B9   // передача: 18 байт; 19:25:43:493 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:43:852 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 02 00 27 02 01 2F 36   // прием: 12 байт; 19:25:43:852 17.01.2022
// таймаут: 359 мсек

14  : 03.00.039.02.02
Чтение коэффициентов: 84 %


00 00 08 00 2A 0E 9C DF   // передача: 8 байт; 19:25:43:852 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 0E 9C DF 21 B3 05 B9   // передача: 18 байт; 19:25:43:852 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:44:181 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 02 00 27 02 02 6F 37   // прием: 12 байт; 19:25:44:181 17.01.2022
// таймаут: 329 мсек

15  : 03.00.039.02.03
Чтение коэффициентов: 84 %


00 00 08 00 2A 0F 5D 1F   // передача: 8 байт; 19:25:44:197 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 0F 5D 1F 21 B3 05 B9   // передача: 18 байт; 19:25:44:197 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:44:555 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 02 00 27 02 03 AE F7   // прием: 12 байт; 19:25:44:555 17.01.2022
// таймаут: 358 мсек

16  : 03.00.039.02.04
Чтение коэффициентов: 84 %


00 00 08 00 2A 10 1C D7   // передача: 8 байт; 19:25:44:555 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 10 1C D7 21 B3 05 B9   // передача: 18 байт; 19:25:44:555 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:44:883 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:44:883 17.01.2022
// таймаут: 328 мсек

17  : 01.00.000.00.01
Чтение коэффициентов: 85 %


00 00 08 00 2A 11 DD 17   // передача: 8 байт; 19:25:44:883 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 11 DD 17 21 B3 05 B9   // передача: 18 байт; 19:25:44:883 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:45:227 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:45:227 17.01.2022
// таймаут: 344 мсек

18  : 01.00.000.00.01
Чтение коэффициентов: 85 %


00 00 08 00 2A 12 9D 16   // передача: 8 байт; 19:25:45:227 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 12 9D 16 21 B3 05 B9   // передача: 18 байт; 19:25:45:227 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:45:571 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:45:571 17.01.2022
// таймаут: 344 мсек

19  : 01.00.000.00.01
Чтение коэффициентов: 85 %


00 00 08 00 2A 13 5C D6   // передача: 8 байт; 19:25:45:571 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 13 5C D6 21 B3 05 B9   // передача: 18 байт; 19:25:45:571 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:45:930 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:45:930 17.01.2022
// таймаут: 359 мсек

20  : 01.00.000.00.01
Чтение коэффициентов: 86 %


00 00 08 00 2A 14 1D 14   // передача: 8 байт; 19:25:45:930 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 14 1D 14 21 B3 05 B9   // передача: 18 байт; 19:25:45:930 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:46:273 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:46:273 17.01.2022
// таймаут: 343 мсек

21  : 01.00.000.00.01
Чтение коэффициентов: 86 %


00 00 08 00 2A 15 DC D4   // передача: 8 байт; 19:25:46:273 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 15 DC D4 21 B3 05 B9   // передача: 18 байт; 19:25:46:273 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:46:618 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:46:618 17.01.2022
// таймаут: 345 мсек

22  : 01.00.000.00.01
Чтение коэффициентов: 86 %


00 00 08 00 2A 16 9C D5   // передача: 8 байт; 19:25:46:618 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 16 9C D5 21 B3 05 B9   // передача: 18 байт; 19:25:46:618 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:46:962 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:46:962 17.01.2022
// таймаут: 344 мсек

23  : 01.00.000.00.01
Чтение коэффициентов: 87 %


00 00 08 00 2A 17 5D 15   // передача: 8 байт; 19:25:46:962 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 17 5D 15 21 B3 05 B9   // передача: 18 байт; 19:25:46:962 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:47:336 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:47:336 17.01.2022
// таймаут: 374 мсек

24  : 01.00.000.00.01
Чтение коэффициентов: 87 %


00 00 08 00 2A 18 1D 11   // передача: 8 байт; 19:25:47:336 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 18 1D 11 21 B3 05 B9   // передача: 18 байт; 19:25:47:336 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:47:664 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:47:664 17.01.2022
// таймаут: 328 мсек

25  : 01.00.000.00.01
Чтение коэффициентов: 87 %


00 00 08 00 2A 19 DC D1   // передача: 8 байт; 19:25:47:664 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 19 DC D1 21 B3 05 B9   // передача: 18 байт; 19:25:47:664 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:48:008 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:48:008 17.01.2022
// таймаут: 344 мсек

26  : 01.00.000.00.01
Чтение коэффициентов: 88 %


00 00 08 00 2A 1A 9C D0   // передача: 8 байт; 19:25:48:008 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 1A 9C D0 21 B3 05 B9   // передача: 18 байт; 19:25:48:008 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:48:352 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:48:352 17.01.2022
// таймаут: 344 мсек

27  : 01.00.000.00.01
Чтение коэффициентов: 88 %


00 00 08 00 2A 1B 5D 10   // передача: 8 байт; 19:25:48:368 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 1B 5D 10 21 B3 05 B9   // передача: 18 байт; 19:25:48:368 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:48:711 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:48:711 17.01.2022
// таймаут: 343 мсек

28  : 01.00.000.00.01
Чтение коэффициентов: 88 %


00 00 08 00 2A 1C 1C D2   // передача: 8 байт; 19:25:48:711 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 1C 1C D2 21 B3 05 B9   // передача: 18 байт; 19:25:48:711 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:49:054 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:49:054 17.01.2022
// таймаут: 343 мсек

29  : 01.00.000.00.01
Чтение коэффициентов: 89 %


00 00 08 00 2A 1D DD 12   // передача: 8 байт; 19:25:49:054 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 1D DD 12 21 B3 05 B9   // передача: 18 байт; 19:25:49:054 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:49:397 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:49:397 17.01.2022
// таймаут: 343 мсек

30  : 01.00.000.00.01
Чтение коэффициентов: 89 %


00 00 08 00 2A 1E 9D 13   // передача: 8 байт; 19:25:49:397 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 1E 9D 13 21 B3 05 B9   // передача: 18 байт; 19:25:49:397 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:49:742 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:49:742 17.01.2022
// таймаут: 345 мсек

31  : 01.00.000.00.01
Чтение коэффициентов: 89 %


00 00 08 00 2A 1F 5C D3   // передача: 8 байт; 19:25:49:757 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 1F 5C D3 21 B3 05 B9   // передача: 18 байт; 19:25:49:757 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:50:086 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:50:086 17.01.2022
// таймаут: 329 мсек

32  : 01.00.000.00.01
Чтение коэффициентов: 89 %


00 00 08 00 2A 20 1C C3   // передача: 8 байт; 19:25:50:086 17.01.2022


