Событие: Connecting to 128.65.41.5.   // 18:50:54:320 09.12.2021
49  : 1,000
50  : 1,000
51  : 1,000
52  : 1,000
53  : 1,000
54  : 1,000
55  : 1,000
56  : 1,000
57  : 1,000
58  : 1,000
59  : 1,000
60  : 1,000
61  : 1,000
62  : 1,000
63  : 1,000
64  : 1,000
Чтение коэффициентов: 20 %


00 00 07 00 22 15 D8   // передача: 7 байт; 18:51:04:876 09.12.2021


55 00 00 11 FF F0 00 00 07 00 22 15 D8 21 B3 8C 7D   // передача: 17 байт; 18:51:04:906 09.12.2021
// принято 263 байт (доступно 263 из 263 байт)   // 18:51:07:608 09.12.2021
// принято с сокета: 263 байт

01 00 07 01 22 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 46 1C 40 00 46 1C 40 00 44 7A 00 00 44 7A 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 AA 7F   // прием: 263 байт; 18:51:07:636 09.12.2021
// таймаут: 2730 мсек

1   : 5000,000
2   : 5000,000
3   : 5000,000
4   : 5000,000
5   : 5000,000
6   : 5000,000
7   : 5000,000
8   : 5000,000
9   : 5000,000
10  : 5000,000
11  : 5000,000
12  : 5000,000
13  : 10000,000
14  : 10000,000
15  : 1000,000
16  : 1000,000
17  : 1,000
18  : 1,000
19  : 1,000
20  : 1,000
21  : 1,000
22  : 1,000
23  : 1,000
24  : 1,000
25  : 1,000
26  : 1,000
27  : 1,000
28  : 1,000
29  : 1,000
30  : 1,000
31  : 1,000
32  : 1,000
33  : 1,000
34  : 1,000
35  : 1,000
36  : 1,000
37  : 1,000
38  : 1,000
39  : 1,000
40  : 1,000
41  : 1,000
42  : 1,000
43  : 1,000
44  : 1,000
45  : 1,000
46  : 1,000
47  : 1,000
48  : 1,000
49  : 1,000
50  : 1,000
51  : 1,000
52  : 1,000
53  : 1,000
54  : 1,000
55  : 1,000
56  : 1,000
57  : 1,000
58  : 1,000
59  : 1,000
60  : 1,000
61  : 1,000
62  : 1,000
63  : 1,000
64  : 1,000
Чтение коэффициентов: 40 %


00 00 07 00 28 95 DF   // передача: 7 байт; 18:51:08:325 09.12.2021


55 00 00 11 FF F0 00 00 07 00 28 95 DF 21 B3 8C 7D   // передача: 17 байт; 18:51:08:350 09.12.2021
// принято 263 байт (доступно 263 из 263 байт)   // 18:51:08:774 09.12.2021
// принято с сокета: 263 байт

01 00 07 01 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5E C9   // прием: 263 байт; 18:51:08:798 09.12.2021
// таймаут: 448 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 60 %


00 00 07 00 26 14 1B   // передача: 7 байт; 18:51:09:432 09.12.2021


55 00 00 11 FF F0 00 00 07 00 26 14 1B 21 B3 8C 7D   // передача: 17 байт; 18:51:09:461 09.12.2021
// принято 263 байт (доступно 263 из 263 байт)   // 18:51:09:947 09.12.2021
// принято с сокета: 263 байт

01 00 07 01 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 A8   // прием: 263 байт; 18:51:09:972 09.12.2021
// таймаут: 511 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 80 %


00 00 08 00 2A 00 1D 1B   // передача: 8 байт; 18:51:10:587 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 00 1D 1B 21 B3 05 B9   // передача: 18 байт; 18:51:10:610 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:10:790 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 04 00 A1 5B   // прием: 12 байт; 18:51:10:813 09.12.2021
// таймаут: 203 мсек

1   : 04.00.028.04.01
Чтение коэффициентов: 80 %


00 00 08 00 2A 01 DC DB   // передача: 8 байт; 18:51:10:878 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 01 DC DB 21 B3 05 B9   // передача: 18 байт; 18:51:10:904 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:11:130 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 04 01 60 9B   // прием: 12 байт; 18:51:11:158 09.12.2021
// таймаут: 254 мсек

2   : 04.00.028.04.02
Чтение коэффициентов: 80 %


00 00 08 00 2A 02 9C DA   // передача: 8 байт; 18:51:11:231 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 02 9C DA 21 B3 05 B9   // передача: 18 байт; 18:51:11:261 09.12.2021



1A   // передача: 1 байт; 18:51:11:309 09.12.2021
// принято 12 байт (доступно 12 из 0 байт)   // 18:51:11:469 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 04 02 20 9A   // прием: 12 байт; 18:51:11:499 09.12.2021
// таймаут: 190 мсек

// приём по таймауту: 5000 мс
// принято с сокета: 0 байт
Чтение коэффициентов


00 00 07 00 1E 15 C9   // передача: 7 байт; 18:51:19:295 09.12.2021


55 00 00 11 FF F0 00 00 07 00 1E 15 C9 21 B3 8C 7D   // передача: 17 байт; 18:51:19:295 09.12.2021
// принято 263 байт (доступно 263 из 263 байт)   // 18:51:19:779 09.12.2021
// принято с сокета: 263 байт

01 00 07 01 1E 43 96 00 00 43 96 00 00 43 96 00 00 43 96 00 00 43 96 00 00 43 96 00 00 43 96 00 00 43 96 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 2A 1B   // прием: 263 байт; 18:51:19:779 09.12.2021
// таймаут: 484 мсек

1   : 300,000
2   : 300,000
3   : 300,000
4   : 300,000
5   : 300,000
6   : 300,000
7   : 300,000
8   : 300,000
9   : 1,000
10  : 1,000
11  : 1,000
12  : 1,000
13  : 1,000
14  : 1,000
15  : 1,000
16  : 1,000
17  : 1,000
18  : 1,000
19  : 1,000
20  : 1,000
21  : 1,000
22  : 1,000
23  : 1,000
24  : 1,000
25  : 1,000
26  : 1,000
27  : 1,000
28  : 1,000
29  : 1,000
30  : 1,000
31  : 1,000
32  : 1,000
33  : 1,000
34  : 1,000
35  : 1,000
36  : 1,000
37  : 1,000
38  : 1,000
39  : 1,000
40  : 1,000
41  : 1,000
42  : 1,000
43  : 1,000
44  : 1,000
45  : 1,000
46  : 1,000
47  : 1,000
48  : 1,000
49  : 1,000
50  : 1,000
51  : 1,000
52  : 1,000
53  : 1,000
54  : 1,000
55  : 1,000
56  : 1,000
57  : 1,000
58  : 1,000
59  : 1,000
60  : 1,000
61  : 1,000
62  : 1,000
63  : 1,000
64  : 1,000
Чтение коэффициентов: 20 %


00 00 07 00 22 15 D8   // передача: 7 байт; 18:51:19:786 09.12.2021


55 00 00 11 FF F0 00 00 07 00 22 15 D8 21 B3 8C 7D   // передача: 17 байт; 18:51:19:787 09.12.2021
// принято 263 байт (доступно 263 из 263 байт)   // 18:51:20:358 09.12.2021
// принято с сокета: 263 байт

01 00 07 01 22 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 45 9C 40 00 46 1C 40 00 46 1C 40 00 44 7A 00 00 44 7A 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 AA 7F   // прием: 263 байт; 18:51:20:358 09.12.2021
// таймаут: 571 мсек

1   : 5000,000
2   : 5000,000
3   : 5000,000
4   : 5000,000
5   : 5000,000
6   : 5000,000
7   : 5000,000
8   : 5000,000
9   : 5000,000
10  : 5000,000
11  : 5000,000
12  : 5000,000
13  : 10000,000
14  : 10000,000
15  : 1000,000
16  : 1000,000
17  : 1,000
18  : 1,000
19  : 1,000
20  : 1,000
21  : 1,000
22  : 1,000
23  : 1,000
24  : 1,000
25  : 1,000
26  : 1,000
27  : 1,000
28  : 1,000
29  : 1,000
30  : 1,000
31  : 1,000
32  : 1,000
33  : 1,000
34  : 1,000
35  : 1,000
36  : 1,000
37  : 1,000
38  : 1,000
39  : 1,000
40  : 1,000
41  : 1,000
42  : 1,000
43  : 1,000
44  : 1,000
45  : 1,000
46  : 1,000
47  : 1,000
48  : 1,000
49  : 1,000
50  : 1,000
51  : 1,000
52  : 1,000
53  : 1,000
54  : 1,000
55  : 1,000
56  : 1,000
57  : 1,000
58  : 1,000
59  : 1,000
60  : 1,000
61  : 1,000
62  : 1,000
63  : 1,000
64  : 1,000
Чтение коэффициентов: 40 %


00 00 07 00 28 95 DF   // передача: 7 байт; 18:51:20:365 09.12.2021


55 00 00 11 FF F0 00 00 07 00 28 95 DF 21 B3 8C 7D   // передача: 17 байт; 18:51:20:365 09.12.2021
// принято 263 байт (доступно 263 из 263 байт)   // 18:51:20:914 09.12.2021
// принято с сокета: 263 байт

01 00 07 01 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5E C9   // прием: 263 байт; 18:51:20:915 09.12.2021
// таймаут: 550 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 60 %


00 00 07 00 26 14 1B   // передача: 7 байт; 18:51:20:922 09.12.2021


55 00 00 11 FF F0 00 00 07 00 26 14 1B 21 B3 8C 7D   // передача: 17 байт; 18:51:20:922 09.12.2021
// принято 263 байт (доступно 263 из 263 байт)   // 18:51:21:503 09.12.2021
// принято с сокета: 263 байт

01 00 07 01 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 A8   // прием: 263 байт; 18:51:21:503 09.12.2021
// таймаут: 581 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 80 %


00 00 08 00 2A 00 1D 1B   // передача: 8 байт; 18:51:21:510 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 00 1D 1B 21 B3 05 B9   // передача: 18 байт; 18:51:21:510 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:21:833 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 04 00 A1 5B   // прием: 12 байт; 18:51:21:833 09.12.2021
// таймаут: 323 мсек

1   : 04.00.028.04.01
Чтение коэффициентов: 80 %


00 00 08 00 2A 01 DC DB   // передача: 8 байт; 18:51:21:834 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 01 DC DB 21 B3 05 B9   // передача: 18 байт; 18:51:21:834 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:22:178 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 04 01 60 9B   // прием: 12 байт; 18:51:22:178 09.12.2021
// таймаут: 344 мсек

2   : 04.00.028.04.02
Чтение коэффициентов: 80 %


00 00 08 00 2A 02 9C DA   // передача: 8 байт; 18:51:22:179 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 02 9C DA 21 B3 05 B9   // передача: 18 байт; 18:51:22:179 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:22:533 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 04 02 20 9A   // прием: 12 байт; 18:51:22:533 09.12.2021
// таймаут: 354 мсек

3   : 04.00.028.04.03
Чтение коэффициентов: 80 %


00 00 08 00 2A 03 5D 1A   // передача: 8 байт; 18:51:22:534 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 03 5D 1A 21 B3 05 B9   // передача: 18 байт; 18:51:22:534 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:22:877 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 04 03 E1 5A   // прием: 12 байт; 18:51:22:878 09.12.2021
// таймаут: 344 мсек

4   : 04.00.028.04.04
Чтение коэффициентов: 81 %


00 00 08 00 2A 04 1C D8   // передача: 8 байт; 18:51:22:879 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 04 1C D8 21 B3 05 B9   // передача: 18 байт; 18:51:22:879 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:23:220 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 03 00 A3 6B   // прием: 12 байт; 18:51:23:220 09.12.2021
// таймаут: 341 мсек

5   : 04.00.028.03.01
Чтение коэффициентов: 81 %


00 00 08 00 2A 05 DD 18   // передача: 8 байт; 18:51:23:221 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 05 DD 18 21 B3 05 B9   // передача: 18 байт; 18:51:23:221 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:23:579 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 03 01 62 AB   // прием: 12 байт; 18:51:23:580 09.12.2021
// таймаут: 359 мсек

6   : 04.00.028.03.02
Чтение коэффициентов: 81 %


00 00 08 00 2A 06 9D 19   // передача: 8 байт; 18:51:23:580 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 06 9D 19 21 B3 05 B9   // передача: 18 байт; 18:51:23:581 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:25:385 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 03 02 22 AA   // прием: 12 байт; 18:51:25:385 09.12.2021
// таймаут: 1804 мсек

7   : 04.00.028.03.03
Чтение коэффициентов: 82 %


00 00 08 00 2A 07 5C D9   // передача: 8 байт; 18:51:25:386 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 07 5C D9 21 B3 05 B9   // передача: 18 байт; 18:51:25:386 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:26:874 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 03 03 E3 6A   // прием: 12 байт; 18:51:26:874 09.12.2021
// таймаут: 1488 мсек

8   : 04.00.028.03.04
Чтение коэффициентов: 82 %


00 00 08 00 2A 08 1C DD   // передача: 8 байт; 18:51:26:875 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 08 1C DD 21 B3 05 B9   // передача: 18 байт; 18:51:26:875 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:27:086 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 01 00 A2 0B   // прием: 12 байт; 18:51:27:086 09.12.2021
// таймаут: 211 мсек

9   : 04.00.028.01.01
Чтение коэффициентов: 82 %


00 00 08 00 2A 09 DD 1D   // передача: 8 байт; 18:51:27:087 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 09 DD 1D 21 B3 05 B9   // передача: 18 байт; 18:51:27:087 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:27:430 09.12.2021
// принято с сокета: 12 байт

